
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/engine_func.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/export.svg-d2d18132258a7a219ec1af1f0316c91c.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/export.svg.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/func.svg-139842caa5b4b7e4839711b6c756d0f7.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/func.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/func_get.svg-093f0ce02889d1f102ff9cc3e7f72654.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/func_get.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/func_set.svg-c31168d90866ff1707ad9834754bd2c9.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/func_set.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/property.svg-9e228499f30651faad74aa99e4499d7e.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/property.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/signal.svg-97182e1498b520a1ff5b8b9017c3b480.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/icon/signal.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/override/override_panel.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-3c242377f220d5efa6515391e37728a4-override_panel.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/quickopen/quick_open_panel.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ea4449fb1405d231526112789002da2b-quick_open_panel.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/tabbar/custom_tab.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/tabbar/multiline_tab_container.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a74096a8927df0eb3ce943b8cfc99ddc-multiline_tab_container.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/script-ide/plugin.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Common/signal_connection.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Common/signal_description.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Common/signal_graph.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Common/signal_graph_utility.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Debugger/SignalDebugger.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-e9a25f47da05776c43e6dab2f4573756-SignalDebugger.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Debugger/signal_debugger_panel.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/resizable_label.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_graph_node.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6686db642f3ea8d05f2041157913831d-signal_graph_node.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_graph_node_item.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-0904606275fee07dab98020970c628ca-signal_graph_node_item.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Visualizer/signal_visualizer_dock.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-138b526126ccedb6b0f9897e23a3443c-signal_visualizer_dock.scn[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Clear.svg-d661617e27b91e3580171e3447fde514.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Clear.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/GraphEdit.svg-90dae61e8e0b157ab8eff95fe4b91e53.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/GraphEdit.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Play.svg-a446691ffcef211028bb160b5a2d6ff1.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Play.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/SignalVisualizer.gdc[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Stop.svg-e085086fb31c334bc2f02ca2bffba522.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/SignalVisualizer/Stop.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/circle_shape_2d.svg-82c4246092358c78c496ed3aeadc38e1.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/circle_shape_2d.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-2c51272c8eb6661b154eac561ea7aa64-curve_texture.res[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/diags.png-8f1f755b2561632401e027e528c97db7.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/diags.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/diamond_shape_2d.svg-c7409b07122604b74671fded8f79cf9b.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/diamond_shape_2d.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d3080927a2a6a91af24f7fbac455930d-distraction_free.res[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/hex_shape_2d.svg-33b4a57aed136855fbb5d791f29eb5bb.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/hex_shape_2d.svg.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-712e83d181c52e14a4e8a792bc7d5d8d-h_size.res[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-debb3fd4d290bb0ac9a8530cf97a3875-mesh_texture.res[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/rect_shape_2d.svg-d16c8b9085065dfd954a4786aa34e9fe.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/rect_shape_2d.svg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-09b75bb9a1eb3ffdf905e8ac5a827d43-rotate_left.res[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ff55e4e3114367ac2d6daba2b0e21306-rotate_right.res[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-4080e052c4df9179bf0a4cbffb615599-tool_scale.res[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/triangle_shape_2d.svg-215872cca079d243eb964f3debc05ac8.ctex[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/graphics/triangle_shape_2d.svg.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Adjust HSV.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Channel Curves.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Constrain to Palette.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Outline.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/image_scripts/Silhouette Normal Map (WIP).gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-b4c66ba825b8ad2b6f7e3f197f172e7c-gradient.res[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-2e07611b435002965d19bbd190dff9bd-line.res[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a6613099a5257005241c06b6e8fc1151-shape.res[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_brush.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_brush_clone.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_brush_normalmap.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_brush_shading.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_bucket.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_gradient.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_line.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_pencil.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_scripting.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_select.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_shape.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tools/tool_wand.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/type_context/context_spriteframes.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/type_context/context_tileset.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/color_picker.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-83054162ff5534a7b0888fcfad60d687-color_picker.scn[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/tool_switcher.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/floating/type_context_settings.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ee451d2a5a07f7f29a59f488efa1c810-type_context_settings.scn[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/image_grid_view.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/image_selection_view.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/image_tool_preview.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/image_view.gdc[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_view/resize_rect.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-16543b39744c9b954b4683fe29d83820-resize_rect.scn[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/editing_tool.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/fill_tools.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_script.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/image_transform_menu.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/main.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-00b217f50fac585ea2370ba81e02afad-main.scn[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/src/workspace.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/editor_icon_button.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/sprite_painter/plugin.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d85482b6dc415b7a381787a93a34f6d3-config.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/icon.png-d101ad2eed6b2dfc2a03773c54de396d.ctex[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/icon/icon.png.import[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/black_bar.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-4a11ecb04801fdeedb8b5db2df9a3b3d-black_bar.scn[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/script_rmb_panel.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-ab70747b48ae642dc37e526fdd3e4c1e-script_rmb_panel.scn[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/ui/todo_controller_panel.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-b607d2d77818af63302a6c613ed836c2-todo_controller_panel.scn[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/config.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://addons/todo_controller/todo_controller.gdc[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/001_pea_shooter_single/Head_Attack.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/001_pea_shooter_single/Head_Idle.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://animation/character/plant/001_pea_shooter_single/Idle.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9424e09a1f836d929bc8741646b827b9-SunFlower_blink.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-47f1e2029d1cbf2be98d809f9664538e-SunFlower_idle.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-10d067787e477677ba4a796c126cf746-CherryBomb_explode.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-d9b4039dd37ae9f31e96e27d5337f455-CherryBomb_idle.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-8d11909c7c8fdbaa0226d926f6a439e5-Wallnut_blink_thrice.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-0ba0dcb1de5a860130ee9afc41c36f92-Wallnut_blink_twice.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-b773d19be56e55fc622168a60598fe1f-Wallnut_blink_twitch.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-9085bf8369c02ac6e6cc8b3c652153ab-Wallnut_face.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-858732370666bdb16864a9654d46fe18-Wallnut_idle.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-0951a932286fbf8c2bdea607081f8dc3-PotatoMine_armed.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-afbc058f6a17470a8b83b98fd220481e-PotatoMine_blink.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-6759a88df8d88e16f0926febc92bdb1f-PotatoMine_eye.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-90137c5632ac33634b077206e97056ba-PotatoMine_face.res[39m[0m
[   4% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-a2c33fdcd1845dcd4a6d9a4fe6d61146-PotatoMine_glow.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-497be39a3561accf52fd1d75e336229f-PotatoMine_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-dac3092eaab4e1f949c66bf77f57cf2b-PotatoMine_light.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-71b4cf4e2c1eaf6b891b97ba8204bea1-PotatoMine_mashed.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-cf01474298354e41004b7728469b5a5b-PotatoMine_rise.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-200853a77ccda76337d4d46e9bd7dfc1-SnowPea_blink.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-47049362cae680eddbc526d9ea656abf-SnowPea_face.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-09c266a82da25b7f2a24b27f581d7204-SnowPea_full_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-50cf4466a2d2d29f84afdaa364022a4d-SnowPea_head_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-acb3e1e881de29f68d23b2e00997b4a7-SnowPea_idle.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-cbc2de56dc11632c0586ec98990ba00a-SnowPea_shooting.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-64f7bff0e6443558bbd6ff5ee0eaf1c4-SnowPea_stem.res[39m[0m
[   5% ] [90m[1msavepack[22m | 保存文件：res://.godot/exported/133200997/export-09a9747418b7cf2e030978a64b46a6c8-Chomper_bite.res[39m[0m
